name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Korea. Rep.,16325.36419,17167.08211,17892.95504,17100.89194,18518.73923,19598.82049,20259.5142,21810.15248,22481.53838,23401.06006,24047.57982,24849.94626,25964.83668,25550.67147,25655.59535,27230.08058,27522.29619
Korea. United,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,
Kuwait,26624.9919,29493.82378,27651.64769,23225.95215,24795.95057,29189.49462,26154.72946,27506.45694,32555.91712,39385.65676,50389.24367,59699.73572,62946.73716,68183.43632,48697.23253,53657.21666,63198.99486
Kyrgyzstan,2668.965099,2517.997762,2380.288349,2016.789521,2031.44153,2077.071778,2075.198641,1958.342504,2071.223916,2120.239086,1998.223982,2021.280623,2173.697934,2242.6,2208.524111,2103.788527,2216.598831
Laos,1330.542151,1404.244946,1452.099768,1473.071457,1613.774712,1558.296806,1647.110578,1695.163227,1700.263411,1776.499524,1804.496686,1859.995203,2105.85631,2135.309499,2371.516001,2450.22507,2623.865427
Latvia,6938.009078,7061.043001,7646.427911,8351.260595,8921.55653,9349.801853,9947.543593,10735.67664,10892.48456,11519.92652,12170.31159,13398.70342,15565.36603,16068.44542,14372.71831,14893.1787,16005.82046
Lebanon,3884.453288,3957.162284,4343.498133,4894.311225,5198.34602,5471.454386,6078.378643,6820.441765,7496.984201,8729.003316,9641.370542,9546.834094,10206.43274,11000.61249,12959.52948,13179.60316,13158.62064
Lesotho,996.241976,1073.637862,901.8725773,961.5871721,995.9912061,1020.208207,1093.153104,1068.980197,1069.022139,1098.545867,1136.207564,1191.012256,1258.266387,1318.934917,1315.158308,1414.288294,1487.824213
Liberia,153.1519568,153.2671318,295.662874,356.8135314,410.9653346,515.9001143,517.3345472,527.9049386,364.858942,362.6847884,367.0070985,406.2085757,417.9797547,428.6357452,440.8461589,452.9768066,474.470618
Libya,,,,,,,,,,,,,,,,,
Lithuania,7219.29605,7783.695551,8591.406443,9285.694755,9570.75437,10285.55276,11066.51051,11880.27307,12794.82971,13371.52013,13887.32699,14989.2054,16711.45661,17583.54699,15326.83586,16367.35429,17200.30549
Luxembourg,45707.93782,46622.24192,47832.00354,51045.77089,58462.62554,62051.14421,60698.15799,62697.1506,64433.42922,66411.23582,69293.53194,75229.1702,79227.545,81682.59475,74132.9539,77717.03794,78130.59506
Macao. China,26865.82689,26159.1341,25349.38391,23382.01793,22907.67896,22923.67445,23068.2311,24800.62066,28035.1757,34841.02392,37213.77239,41606.13541,46436.01236,47142.97959,48382.89876,59621.00373,69471.51168
Macedonia. FYR,4759.261789,4801.25178,4802.262348,4949.08422,5321.970828,5613.43919,5487.576223,5666.659095,5784.099775,6204.437917,6713.22782,7091.899717,7701.159528,7792.851935,7718.378145,7904.971788,8239.940476
Madagascar,807.4444954,822.1068074,812.271596,821.8248587,823.0197555,832.2297661,853.4785819,741.8222712,780.7553779,766.8748357,756.5037317,768.0487448,757.6176332,780.5266267,730.6128652,768.1748576,759.410783
Malawi,767.2143503,700.4828541,731.5809143,655.21244,610.9226593,588.360426,531.5095851,536.6446515,535.7316276,545.719388,546.784658,616.6093533,722.6662417,718.4066427,763.2890353,795.1794649,802.2604117
Malaysia,8886.768754,9597.616242,9962.632163,9005.741804,9236.880227,9865.9316,9294.938229,9559.915726,9970.05848,10569.13075,11134.38593,11670.35966,12227.7809,13178.82066,12344.85688,13008.11913,13468.8059
Maldives,4355.849049,4829.49446,5246.025904,5675.786787,5752.872061,6192.628168,6304.052271,6660.718472,8001.691632,7142.159522,7013.396741,8522.156432,9800.68102,10320.04513,8776.79591,9952.478348,10343.66091
Mali,815.4917284,845.0109032,858.30182,882.3206368,859.2460941,780.1397853,862.9035024,853.3173946,827.8238938,826.1056347,815.425532,875.5368756,882.381949,910.52434,922.9032217,941.4096254,941.0626779
Malta,13969.09961,14149.86825,15976.08821,17692.55733,19030.93892,20636.44983,20016.45434,20744.17935,20208.95861,19794.24576,19918.89016,20328.36602,21498.62553,22435.37134,22577.68895,23370.35994,23993.07877
Mauritania,1362.455009,1466.909288,1368.387339,1367.415995,1416.100265,1379.852102,1368.068783,1390.15031,1477.004346,1515.148219,1607.585524,2125.65091,2075.993239,2014.971018,2077.028158,2392.683451,2615.746401
Mauritius,10878.3723,11967.04577,11257.28585,11290.98112,10598.34927,10486.40004,9855.935365,9759.35819,9382.538472,9301.747445,8365.87547,8722.520956,9365.890061,9364.724807,9485.309058,9422.853345,9645.05633
Mexico,8875.457639,9158.899841,9663.475117,9945.004782,10316.48241,10943.51309,10882.30384,10882.38386,11019.82137,11457.54738,11990.7701,12573.25885,12907.20249,12961.84319,11951.83977,12404.70444,12709.81934
Moldova,2391.190399,2232.966791,2245.991938,1920.236468,1675.326637,1694.73794,1804.403491,1995.906443,2182.762274,2352.578464,2534.899049,2684.670785,2804.499217,2962.699612,2940.725031,3170.267712,3392.566682
Mongolia,2007.6561,1843.546247,1900.941175,1784.348989,1832.41016,2014.092499,2169.409296,2317.630972,2508.189723,2900.258716,3363.141124,4067.209129,4446.669909,4425.363468,4104.628399,4711.487499,5219.469413
Montenegro,4967.147931,6292.603784,6881.475652,7381.006137,6678.186207,7990.454675,7943.051724,6911.443156,7204.439274,7553.595946,7925.083622,9138.064528,10439.82359,11138.77647,10879.3595,11149.89836,11016.62112
Morocco,3948.745189,4620.690238,4053.059287,3931.91862,3586.127557,3278.181484,3254.78529,3154.943106,3226.492824,3155.459091,2982.758984,3167.191354,3242.029647,3341.510649,3554.557248,3576.745538,3647.45035
Mozambique,304.9558265,355.0650116,387.0967258,421.4282017,433.3580915,422.9445446,454.388272,492.1286223,523.0469037,554.447052,596.2716688,640.8988054,680.6270699,725.2575132,756.5254168,779.4083277,817.7017154
Myanmar,,,,,,,,,,,,,,,,,
Namibia,3326.092092,3513.674143,3504.917035,3626.691236,3605.007369,3743.862608,3875.196567,3958.29576,3889.674848,4249.552506,4376.372628,4809.03285,4940.6219,5140.673194,4930.137111,5101.29359,5146.142293
Nepal,1129.317407,1193.212036,1147.827393,1067.239477,1029.918747,1036.415009,1096.149164,1033.736198,1007.12463,1008.605253,988.1081323,987.639148,1002.766905,1048.780607,1086.810245,1166.463738,1185.376241
Netherlands,24834.10241,25838.28246,27839.3487,29798.37028,31633.96883,33796.4431,34503.13728,34774.44599,33092.40643,33416.59609,33866.69107,35225.51635,37328.19257,38332.92695,36398.97835,37635.37676,38054.85169
New Caledonia,,,,,,,,,,,,,,,,,
New Zealand,21508.15437,22003.33515,22550.17715,22845.70695,24060.13752,24233.60294,24785.30588,25206.3943,25618.82247,25733.02817,25515.04272,25785.6055,27199.1745,26512.8349,26129.61953,26591.30698,26666.53266
Nicaragua,,,,,,,,,,,,,,,,,
Niger,560.1091039,547.5678512,533.2365374,572.7038368,550.6896398,514.083787,540.4377314,549.3963357,547.4115939,519.288082,527.6607291,534.7452691,531.1410652,530.0393464,506.5156261,527.1399555,522.5570933
Nigeria,225.9366459,229.7063728,239.1633392,226.0330675,282.7938026,416.8002608,499.4412015,591.3991352,803.7423711,1134.169469,1541.305398,1574.339083,1914.454218,1895.847309,1968.521921,2089.288809,2338.889649
Norway,26912.19191,29231.83956,31742.0887,31789.73809,33837.85704,38911.7128,38846.76095,37911.88882,38131.45269,41478.24657,44545.73067,48222.11686,50036.35166,53099.81604,47811.20346,50178.75963,52414.58721
Oman,9104.641902,9898.161972,10236.92184,9224.154888,10324.569,12693.20554,12891.13265,13675.29718,15214.35636,17599.4963,20430.03109,22048.40687,23440.95909,29985.81192,24357.10328,29473.7203,31054.63706
Pakistan,2103.125544,2159.185726,2069.336095,2112.65311,2073.706743,2052.63329,2003.771602,2027.969587,2039.107159,2127.97212,2209.048164,2281.551707,2344.871819,2327.381419,2349.488546,2430.039701,2472.885229
Panama,6725.683939,6956.701677,7439.14238,7800.612716,7807.192895,7819.555,7861.482504,7990.354528,8494.057399,8613.559128,9309.733129,9735.151208,10325.7486,10842.86943,10927.51655,11337.86391,12154.74739
Paraguay,3543.569872,3581.851234,3601.696638,3592.950309,3414.35246,3156.005099,3206.626122,3218.992729,3464.327369,3658.235584,3515.244894,3573.611056,3778.720182,3975.53434,3854.05491,4230.955638,4351.296925
Peru,4290.6988,4459.327508,4665.421352,4492.72075,4416.557855,4484.420875,4436.360774,4657.08912,4886.699616,5266.370561,5746.468914,6480.211379,7048.17467,7474.732167,7395.5362,8277.006154,8923.976678
Philippines,3872.36579,4163.941799,3885.765079,3564.275822,3418.585709,3339.955714,3175.685466,3103.080891,3064.37418,3049.774672,2983.757726,3057.507409,3174.0492,3252.044866,3267.252908,3450.764624,3521.054715
Poland,9378.94339,9839.095957,10484.1972,11075.69784,11585.08205,11967.18919,12276.47405,12662.46862,12554.98761,13208.33609,13440.33784,14153.1148,15542.51143,16165.95011,16932.69143,17908.09497,18430.42906
Portugal,15379.30109,15870.78884,16997.88725,18097.77687,19264.23057,19823.82244,20146.63658,20287.11386,20070.15966,20296.1111,20871.04655,21572.04786,22546.06791,22554.02571,22480.86383,23033.93263,22289.89966
Qatar,21882.85074,22450.93217,27431.94012,25145.79576,30329.17938,44402.25968,46751.11988,47192.66721,68588.71103,78596.03581,90724.26517,106398.2939,107772.8431,116423.5308,91577.32637,106475.7017,124720.444
Romania,6051.23907,6121.434345,6072.109092,6205.409234,6485.435696,6633.147343,7237.950196,7578.866977,7880.671437,7350.503409,8834.754732,10081.92243,11538.113,13129.36484,13018.75807,13227.18131,13574.30984
Russia,10785.735,8235.102846,7902.938015,7483.620184,7962.481853,9256.304398,8927.818471,9150.929667,9866.102104,11026.36531,12320.48164,14253.90589,16402.42269,18530.07339,16166.12138,17249.13031,18678.27307
Rwanda,661.4838515,736.4996981,793.7983212,775.9732473,727.7474445,676.9685529,692.1031554,756.9146621,756.0390391,816.9046758,878.1577492,963.4102448,1004.685761,1036.478412,1086.156295,1134.873005,1201.49765
Sao Tome and Principe,1069.754479,1099.837038,1082.183134,1150.507169,1116.17907,1166.775896,1247.405314,1251.809444,1313.480063,1357.900156,1367.72596,1522.573607,1535.969463,1649.879143,1704.810707,1744.227097,1851.732273
Saudi Arabia,11624.87268,12321.38273,12646.18808,11430.20052,12756.12731,14519.21577,13455.09767,13918.52247,15091.36971,16728.50937,19810.56771,20958.97463,21534.2112,24647.4337,18060.15158,20745.08037,25556.48143
Senegal,1634.272946,1686.252702,1619.305481,1604.37773,1604.977267,1542.700108,1526.390656,1440.423242,1457.977058,1433.831687,1448.49095,1430.77761,1466.574168,1417.521311,1475.650385,1468.908425,1411.715771
Serbia,3400.791677,6116.344099,6724.785104,6883.807321,6178.002109,6473.166948,6711.779878,6962.897262,7017.903586,7376.888226,7683.556149,8312.684028,8932.786645,9810.860135,9506.652212,9427.370009,9574.916608
Sierra Leone,1597.085506,1338.509782,1127.507726,942.7612587,657.405964,717.2364904,777.2728764,842.217165,811.9802067,774.6059854,730.8489045,743.121992,756.6921749,777.8247666,801.1933183,843.1218576,867.033046
Singapore,24964.55593,26250.4886,28894.695,27658.60538,29049.99502,34043.11277,32838.87322,34460.21832,35234.09298,41650.32614,45749.81294,48591.66293,51874.50558,48779.4055,45344.80273,50668.77061,51643.66521
Slovak Republic,12152.06565,12366.90803,12576.8278,12624.03357,12275.71435,12799.79178,13392.81524,14035.40756,14369.13486,14903.28485,15647.20047,17080.4481,19360.81125,20867.45601,20249.77208,21022.84503,21466.9502
Slovenia,17610.55482,18315.43096,18713.82119,18968.76497,19607.0704,20054.59817,20541.62753,21308.13052,21356.22684,22615.97218,23006.88035,24019.4426,25574.22124,26505.92885,24937.6344,24940.50209,24364.59642
Somalia,,,,,,,,,,,,,,,,,
South Africa,5525.374133,5640.581603,5678.585584,5666.598708,5709.806265,5913.545919,6040.861677,6227.717381,6336.699426,6620.428933,6920.679526,7308.372934,7703.155786,7829.69485,7685.88652,8062.12675,8457.447083
Spain,18531.83133,19111.44586,20429.18394,22033.33003,23111.65217,24135.06429,24894.74179,25741.48865,25597.81148,26387.69125,26954.90236,28875.31267,30744.3126,30825.94077,29612.17963,29172.89691,28740.77371
Sri Lanka,3308.198442,3543.669771,3416.489009,3475.115327,3260.677891,3177.732742,3085.29087,3151.76121,3303.354356,3294.359067,3324.0006,3500.883446,3678.191576,3774.79483,4102.354914,4381.824367,4701.076531
Sudan,1090.766206,1093.377638,1110.675677,1125.100808,1282.912093,1399.416847,1393.909401,1413.581883,1528.694037,1641.05372,1825.64344,2103.952244,2101.304483,2020.216272,2169.035112,2316.594793,2373.993832
Suriname,4139.666348,5024.99932,5315.115324,5557.081334,4115.550852,4865.559086,4931.584828,5039.340907,5535.03759,5645.624001,5663.955024,5793.477103,5778.129911,6100.174408,6028.451427,6581.492111,6699.645607
Swaziland,5746.20022,6144.6046,5637.380127,5220.44969,4819.68188,4518.79688,4357.040049,4242.49479,1489.401576,1441.062544,3772.984642,3824.535709,3502.292203,3951.582907,4043.232628,3958.428581,4239.248455
Sweden,25110.17503,25483.80871,26667.50135,28188.33555,30149.65597,31800.43843,31454.38653,31542.86812,31563.9167,32445.91063,31230.76065,32877.29711,35199.86467,35234.20862,32953.96239,35121.12464,36100.79134
Switzerland,32156.8517,32461.86329,34260.98141,35639.08866,35939.06321,36982.27747,36827.3937,36815.72387,35736.41843,36479.66624,36814.87169,39117.04058,42441.5157,44326.09534,42495.68655,44402.84184,44823.64423
Syria,858.9439961,842.834746,932.5409291,1043.012564,1078.830127,1270.556875,1394.609807,1659.617356,1945.873578,2578.962446,3767.992824,3565.857135,3678.802669,3854.734948,3818.378507,4050.334098,3919.015548
Taiwan,19864.51267,20998.91084,22269.09413,23190.17963,23898.4411,24882.1955,23941.62367,24921.80312,25344.30167,26211.67202,26788.07431,27396.5505,28196.60812,26571.07205,26545.41733,28432.36208,28413.56365
Tajikistan,1813.318256,1356.523229,1659.581221,1481.713851,1326.223478,1355.748753,1460.129444,1601.540165,1778.873511,1939.720934,1966.314384,2076.136869,2169.157625,2205.234819,2307.871921,2541.182941,2436.886489
Tanzania,641.4510295,660.1030449,687.7267929,717.8423572,733.2852986,749.6157793,779.6011643,831.249762,864.1485841,890.9120015,948.0821091,975.8812413,998.4046713,1071.617752,1112.853057,1199.375914,1269.390331
Thailand,7015.764749,7670.965506,7070.835922,6233.309482,6156.02523,6184.225943,6135.046008,6462.23357,6826.842152,7166.509692,7345.480031,7655.373562,8031.392934,7999.695414,7982.310878,8628.044162,8491.035235
Togo,857.1521334,894.4893083,951.5268747,827.1845622,860.6982859,814.5416775,800.323276,831.0660814,806.3975064,801.8732963,788.1158214,861.5886303,905.5451329,812.6515711,870.2335324,895.1758923,946.6884582
Trinidad and Tobago,8637.381517,8445.330627,8479.89555,8239.356085,9305.934402,10877.75883,10050.46357,10237.95053,12216.3773,14135.34918,14390.65611,17067.63325,19023.80541,21181.58956,18299.76383,18561.77149,20196.31492
Tunisia,6513.328004,7435.200866,6979.426547,6674.731633,6566.129877,6306.010289,6226.274401,5951.40938,5942.130761,5959.971592,5874.388195,6155.702838,6409.141785,6641.578564,6689.385699,6829.508229,6632.037896
Turkey,9198.702179,10082.068,10359.50845,10071.65239,9512.221702,10262.33995,9801.277681,9649.90653,9172.960523,10289.40413,10974.84365,11957.76779,12687.41869,13263.89189,12758.11347,13841.72774,14437.29064
Turkmenistan,4931.820524,5053.7801,4768.506928,5217.94974,5632.324609,7062.731219,6481.030707,6628.452097,6683.557248,6966.057855,8494.770101,9421.992172,9792.410489,9461.588665,10152.88303,11452.6227,12530.98174
Uganda,793.8723683,778.5680357,795.877789,842.2419142,851.4813735,851.3360506,884.4730185,908.0080271,916.6282806,940.5169904,994.8436078,1023.037201,1054.460624,1077.586142,1162.842894,1174.748192,1187.032358
Ukraine,4693.437545,4290.030909,3965.787857,3820.484681,3795.379871,3876.675123,4094.698836,4325.967296,4760.529911,5500.277629,5975.175921,6594.876025,7503.11478,8083.172483,6930.513632,7379.165002,8175.737102
United Arab Emirates,,,,,,,,,,,,,,,,,
United Kingdom,22722.59735,23838.3505,26000.17497,27366.53097,28709.38612,30119.65555,31038.49808,31337.14668,31504.88336,32599.64872,32509.39322,33320.0157,33841.27787,32837.61111,31135.96789,32410.89145,32259.81457
United States,34210.83598,35225.00487,36567.04763,37978.49987,39381.83967,40488.71293,40522.06831,40822.72297,41404.45921,42449.43399,43212.3112,43953.58034,44372.27235,43236.92078,41728.29632,42287.27705,42646.20724
Uruguay,10332.63033,10913.51107,10860.65731,10947.58207,10230.63586,9590.9965,9042.80879,8186.233246,8081.491641,8348.376281,8638.86071,8944.091255,9575.276693,10338.69422,10674.46233,11903.03954,12625.06142
USSR,,,,,,,,,,,,,,,,,
Uzbekistan,3165.18001,3136.343984,3207.157925,3266.358253,3430.494718,3357.494906,3446.826544,3541.851294,3743.652973,3883.395231,4136.759182,4521.703827,4659.746998,5051.30772,5337.282098,5761.500776,6208.946608
Venezuela,6621.912984,6661.815014,6285.429527,5593.935435,5466.204697,6170.318115,6051.926113,5712.495276,5474.931938,6957.886851,8544.561654,9471.120685,10134.5637,10904.9889,8805.340018,9887.289989,10342.56641
West Bank and Gaza,,,,,,,,,,,,,,,,,
Vietnam,1527.904893,1619.516541,1679.968397,1710.130642,1734.890988,1764.326297,1821.16915,1886.614428,1948.396625,2095.646269,2284.003094,2453.834544,2623.114302,2815.984841,2965.803609,3214.006805,3447.76572
Yemen Arab Republic (Former),,,,,,,,,,,,,,,,,
Yemen Democratic (Former),,,,,,,,,,,,,,,,,
Yemen. Rep.,593.2656841,690.1375819,749.3000051,813.7047981,878.6326864,947.2671447,1055.256102,1181.615786,1379.281769,1745.181016,2541.01406,2568.761408,2485.301124,2488.667097,2297.976163,2502.451186,2048.474819
Yugoslavia,,,,,,,,,,,,,,,,,
Zambia,946.7294332,901.7096251,974.8811707,903.0322828,839.3644691,946.4342247,1107.276598,1106.164983,1089.294121,1081.238165,1105.458937,1253.315346,1684.524187,1677.352934,1714.888728,2058.221917,2051.713107
Zimbabwe,3917.472615,4400.547257,4437.302665,4514.077455,4661.824665,4415.448009,4552.598011,4010.146571,3703.635608,3636.470541,3257.10055,3151.249912,3658.77619,2874.332836,3951.812612,4077.424325,4347.786501